type,old_abs,new_abs,note
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3799_征集志愿_第二次_2024_本科一批\3799_征集志愿_第二次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3799_2024_文理综合_本科一批_征集志愿_第二次\3799_2024_文理综合_本科一批_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3801_征集志愿_第一次_2024_本科一批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3801_2024_文理综合_本科一批预科_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3801_征集志愿_第一次_2024_本科一批预科\3801_征集志愿_第一次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3801_2024_文理综合_本科一批预科_征集志愿_第一次\3801_2024_文理综合_本科一批预科_征集志愿_第一次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3801_征集志愿_第一次_2024_本科一批预科\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3801_2024_文理综合_本科一批预科_征集志愿_第一次\3801_2024_文理综合_本科一批预科_征集志愿_第一次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3805_征集志愿_第三次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3805_2024_文理综合_本科一批_征集志愿_第三次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3805_征集志愿_第三次_2024_本科一批\3805_征集志愿_第三次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3805_2024_文理综合_本科一批_征集志愿_第三次\3805_2024_文理综合_本科一批_征集志愿_第三次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3805_征集志愿_第三次_2024_本科一批\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3805_2024_文理综合_本科一批_征集志愿_第三次\3805_2024_文理综合_本科一批_征集志愿_第三次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3806_征集志愿_第二次_2024_本科一批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3806_2024_文理综合_本科一批预科_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3806_征集志愿_第二次_2024_本科一批预科\3806_征集志愿_第二次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3806_2024_文理综合_本科一批预科_征集志愿_第二次\3806_2024_文理综合_本科一批预科_征集志愿_第二次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3806_征集志愿_第二次_2024_本科一批预科\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3806_2024_文理综合_本科一批预科_征集志愿_第二次\3806_2024_文理综合_本科一批预科_征集志愿_第二次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3817_征集志愿_第一次_2024_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3817_2024_文理综合_本科二批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3817_征集志愿_第一次_2024_本科二批\3817_征集志愿_第一次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3817_2024_文理综合_本科二批_征集志愿_第一次\3817_2024_文理综合_本科二批_征集志愿_第一次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3817_征集志愿_第一次_2024_本科二批\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3817_2024_文理综合_本科二批_征集志愿_第一次\3817_2024_文理综合_本科二批_征集志愿_第一次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3818_征集志愿_第一次_2024_二类模式本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3818_2024_文理综合_二类模式本科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3818_征集志愿_第一次_2024_二类模式本科批\3818_征集志愿_第一次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3818_2024_文理综合_二类模式本科批_征集志愿_第一次\3818_2024_文理综合_二类模式本科批_征集志愿_第一次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3818_征集志愿_第一次_2024_二类模式本科批\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3818_2024_文理综合_二类模式本科批_征集志愿_第一次\3818_2024_文理综合_二类模式本科批_征集志愿_第一次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3824_征集志愿_第二次_2024_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3824_2024_文理综合_本科二批_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3824_征集志愿_第二次_2024_本科二批\3824_征集志愿_第二次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3824_2024_文理综合_本科二批_征集志愿_第二次\3824_2024_文理综合_本科二批_征集志愿_第二次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3824_征集志愿_第二次_2024_本科二批\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3824_2024_文理综合_本科二批_征集志愿_第二次\3824_2024_文理综合_本科二批_征集志愿_第二次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3825_征集志愿_第一次_2024_本科二批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3825_2024_文理综合_本科二批预科_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3825_征集志愿_第一次_2024_本科二批预科\3825_征集志愿_第一次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3825_2024_文理综合_本科二批预科_征集志愿_第一次\3825_2024_文理综合_本科二批预科_征集志愿_第一次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3825_征集志愿_第一次_2024_本科二批预科\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3825_2024_文理综合_本科二批预科_征集志愿_第一次\3825_2024_文理综合_本科二批预科_征集志愿_第一次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3827_征集志愿_第三次_2024_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3827_2024_文理综合_本科二批_征集志愿_第三次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3827_征集志愿_第三次_2024_本科二批\3827_征集志愿_第三次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3827_2024_文理综合_本科二批_征集志愿_第三次\3827_2024_文理综合_本科二批_征集志愿_第三次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3827_征集志愿_第三次_2024_本科二批\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3827_2024_文理综合_本科二批_征集志愿_第三次\3827_2024_文理综合_本科二批_征集志愿_第三次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3829_征集志愿_第二次_2024_本科二批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3829_2024_文理综合_本科二批预科_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3829_征集志愿_第二次_2024_本科二批预科\3829_征集志愿_第二次_2024_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3829_2024_文理综合_本科二批预科_征集志愿_第二次\3829_2024_文理综合_本科二批预科_征集志愿_第二次_claude.xlsx,
补充数据,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3829_征集志愿_第二次_2024_本科二批预科\supplementary_2025_PaddleOCR-VL-1.5.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3829_2024_文理综合_本科二批预科_征集志愿_第二次\3829_2024_文理综合_本科二批预科_征集志愿_第二次_补充数据_PaddleOCR-VL-1.5.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\4414_征集志愿_第三次_2025_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\4414_2025_物历综合_本科批次_B段_征集志愿_第三次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\4414_征集志愿_第三次_2025_本科批\4414_征集志愿_第三次_2025_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\4414_2025_物历综合_本科批次_B段_征集志愿_第三次\4414_2025_物历综合_本科批次_B段_征集志愿_第三次_claude.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\4414_征集志愿_第三次_2025_本科批\4414_征集志愿_第三次_2025_多引擎.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\4414_2025_物历综合_本科批次_B段_征集志愿_第三次\4414_2025_物历综合_本科批次_B段_征集志愿_第三次_多引擎.xlsx,
